idCita,servicio,precio,duracion,dia,mes,hora,citas_totales,citas_canceladas,estado_de_la_cita
438,Tratamiento de sarna,400.0,180,martes,octubre,9,9,2,no
439,Limpieza dental,320.0,130,viernes,febrero,10,5,1,no
440,Corte de pelo,100.0,50,viernes,febrero,9,1,1,no
441,Limpieza dental,320.0,130,jueves,abril,11,2,2,si
442,Limpieza dental,320.0,130,viernes,febrero,13,1,1,no
443,Baño,250.0,120,viernes,noviembre,15,9,1,si
444,Limpieza dental,320.0,130,martes,julio,9,6,4,si
445,Tratamiento de sarna,400.0,180,lunes,noviembre,15,3,3,no
446,Corte de pelo,100.0,50,lunes,enero,14,9,3,si
447,Limpieza dental,320.0,130,martes,agosto,9,1,1,no
448,Corte de pelo,100.0,50,lunes,diciembre,13,6,1,no
449,Corte de pelo,100.0,50,jueves,julio,12,1,1,si
450,Limpieza dental,320.0,130,lunes,diciembre,13,9,3,si
451,Baño,250.0,120,viernes,mayo,12,6,1,si
452,Corte de uñas,150.0,90,martes,octubre,15,7,3,si
453,Limpieza dental,320.0,130,miercoles,marzo,16,5,0,si
454,Corte de uñas,150.0,90,viernes,abril,13,5,4,no
455,Limpieza dental,320.0,130,viernes,noviembre,9,3,3,no
456,Corte de pelo,100.0,50,jueves,julio,12,5,2,si
457,Limpieza dental,320.0,130,miercoles,julio,15,1,1,no
458,Corte de uñas,150.0,90,jueves,marzo,15,9,1,no
459,Corte de pelo,100.0,50,martes,febrero,12,2,2,si
460,Limpieza dental,320.0,130,miercoles,noviembre,13,8,4,no
461,Baño,250.0,120,martes,agosto,9,5,1,no
462,Tratamiento de sarna,400.0,180,lunes,septiembre,15,2,2,no
463,Limpieza dental,320.0,130,viernes,septiembre,9,1,1,no
464,Baño,250.0,120,lunes,diciembre,9,6,4,no
465,Corte de uñas,150.0,90,martes,diciembre,12,2,1,no
466,Baño,250.0,120,jueves,mayo,12,9,1,no
467,Tratamiento de sarna,400.0,180,viernes,marzo,14,2,2,no
468,Baño,250.0,120,viernes,diciembre,16,7,1,no
469,Limpieza dental,320.0,130,miercoles,octubre,14,1,0,no
470,Baño,250.0,120,lunes,diciembre,16,1,1,no
471,Limpieza dental,320.0,130,martes,septiembre,12,3,2,no
472,Corte de uñas,150.0,90,martes,noviembre,9,1,1,si
473,Tratamiento de sarna,400.0,180,martes,enero,10,8,0,si
474,Baño,250.0,120,martes,diciembre,10,3,2,si
475,Tratamiento de sarna,400.0,180,jueves,abril,15,8,3,no
476,Baño,250.0,120,martes,enero,12,6,1,no
477,Tratamiento de sarna,400.0,180,jueves,junio,12,5,2,si
478,Baño,250.0,120,jueves,agosto,9,1,1,no
479,Corte de uñas,150.0,90,miercoles,agosto,9,8,1,no
480,Corte de uñas,150.0,90,miercoles,mayo,10,9,3,si
481,Limpieza dental,320.0,130,lunes,diciembre,10,2,1,no
482,Baño,250.0,120,martes,septiembre,13,4,1,no
483,Corte de uñas,150.0,90,jueves,marzo,15,3,1,no
484,Corte de uñas,150.0,90,miercoles,diciembre,9,3,3,no
485,Tratamiento de sarna,400.0,180,martes,octubre,11,6,1,no
486,Corte de uñas,150.0,90,miercoles,junio,13,8,4,si
487,Corte de uñas,150.0,90,miercoles,febrero,9,2,2,no
488,Limpieza dental,320.0,130,lunes,agosto,11,6,0,no
489,Corte de pelo,100.0,50,jueves,agosto,15,4,4,no
490,Tratamiento de sarna,400.0,180,jueves,febrero,11,6,1,no
491,Corte de uñas,150.0,90,miercoles,junio,12,7,4,no
492,Corte de pelo,100.0,50,martes,enero,16,4,2,no
493,Corte de pelo,100.0,50,jueves,agosto,15,7,3,no
494,Corte de uñas,150.0,90,lunes,septiembre,12,8,1,si
495,Limpieza dental,320.0,130,jueves,mayo,11,6,2,no
496,Baño,250.0,120,lunes,junio,11,7,2,si
497,Limpieza dental,320.0,130,martes,marzo,15,6,4,si
498,Corte de uñas,150.0,90,miercoles,enero,14,8,2,si
499,Tratamiento de sarna,400.0,180,martes,septiembre,13,6,1,si
500,Baño,250.0,120,martes,julio,11,4,2,si
501,Baño,250.0,120,lunes,diciembre,12,4,2,no
502,Corte de uñas,150.0,90,martes,junio,12,5,4,no
503,Corte de uñas,150.0,90,miercoles,abril,12,1,1,si
504,Tratamiento de sarna,400.0,180,jueves,septiembre,10,2,0,no
505,Limpieza dental,320.0,130,lunes,noviembre,13,4,3,si
506,Tratamiento de sarna,400.0,180,lunes,octubre,16,4,0,si
507,Corte de uñas,150.0,90,martes,enero,13,4,0,si
508,Tratamiento de sarna,400.0,180,martes,noviembre,13,9,1,no
509,Corte de uñas,150.0,90,martes,agosto,14,9,1,no
510,Baño,250.0,120,viernes,marzo,10,4,2,si
511,Tratamiento de sarna,400.0,180,miercoles,noviembre,13,9,3,si
512,Corte de pelo,100.0,50,martes,septiembre,10,5,4,no
513,Baño,250.0,120,viernes,agosto,10,1,1,si
514,Corte de pelo,100.0,50,lunes,julio,11,7,1,si
515,Corte de uñas,150.0,90,miercoles,enero,16,9,2,si
516,Corte de pelo,100.0,50,viernes,junio,10,7,3,si
517,Limpieza dental,320.0,130,lunes,marzo,9,4,4,no
518,Corte de uñas,150.0,90,jueves,noviembre,9,9,3,si
519,Corte de pelo,100.0,50,jueves,julio,14,3,3,no
520,Corte de uñas,150.0,90,miercoles,septiembre,14,9,2,si
521,Limpieza dental,320.0,130,viernes,mayo,13,9,0,no
522,Corte de pelo,100.0,50,viernes,enero,16,9,1,si
523,Corte de pelo,100.0,50,lunes,abril,9,3,0,no
524,Baño,250.0,120,jueves,noviembre,14,6,0,si
525,Corte de pelo,100.0,50,jueves,mayo,14,7,0,si
526,Corte de pelo,100.0,50,martes,febrero,11,6,2,si
527,Corte de uñas,150.0,90,viernes,septiembre,9,9,4,no
528,Limpieza dental,320.0,130,miercoles,marzo,10,6,3,si
529,Tratamiento de sarna,400.0,180,jueves,septiembre,16,9,0,no
530,Limpieza dental,320.0,130,miercoles,octubre,14,3,3,si
531,Limpieza dental,320.0,130,miercoles,septiembre,14,1,1,no
532,Corte de pelo,100.0,50,martes,agosto,9,3,3,no
533,Tratamiento de sarna,400.0,180,jueves,octubre,15,1,1,no
534,Tratamiento de sarna,400.0,180,miercoles,abril,12,3,3,si
535,Limpieza dental,320.0,130,jueves,julio,14,1,1,no
536,Corte de uñas,150.0,90,martes,abril,11,9,1,si
537,Tratamiento de sarna,400.0,180,lunes,agosto,13,1,1,no
538,Tratamiento de sarna,400.0,180,lunes,agosto,16,5,2,si
539,Limpieza dental,320.0,130,lunes,marzo,12,5,1,no
540,Baño,250.0,120,miercoles,agosto,11,4,0,no
541,Tratamiento de sarna,400.0,180,miercoles,diciembre,11,6,2,no
542,Limpieza dental,320.0,130,miercoles,septiembre,11,3,1,no
543,Baño,250.0,120,jueves,mayo,9,5,1,si
544,Limpieza dental,320.0,130,viernes,abril,9,1,0,no
545,Limpieza dental,320.0,130,jueves,noviembre,12,6,3,si
546,Corte de uñas,150.0,90,lunes,enero,12,6,1,no
547,Corte de pelo,100.0,50,viernes,marzo,10,8,0,si
548,Baño,250.0,120,martes,noviembre,10,8,4,si
549,Corte de pelo,100.0,50,viernes,junio,10,2,2,si
550,Baño,250.0,120,martes,mayo,15,3,2,no
551,Baño,250.0,120,miercoles,marzo,15,9,3,no
552,Tratamiento de sarna,400.0,180,lunes,agosto,11,8,1,si
553,Corte de uñas,150.0,90,miercoles,noviembre,13,9,1,no
554,Corte de uñas,150.0,90,jueves,abril,10,2,0,si
555,Limpieza dental,320.0,130,miercoles,agosto,12,4,1,si
556,Corte de pelo,100.0,50,miercoles,abril,13,3,3,no
557,Limpieza dental,320.0,130,viernes,febrero,15,9,0,no
558,Corte de uñas,150.0,90,martes,mayo,16,8,4,si
559,Limpieza dental,320.0,130,lunes,junio,10,2,2,si
560,Corte de uñas,150.0,90,miercoles,abril,9,7,4,no
561,Corte de uñas,150.0,90,miercoles,marzo,16,1,0,no
562,Baño,250.0,120,martes,diciembre,16,9,3,si
563,Limpieza dental,320.0,130,jueves,febrero,14,5,0,si
564,Baño,250.0,120,jueves,diciembre,10,7,2,no
565,Limpieza dental,320.0,130,viernes,noviembre,10,7,0,no
566,Corte de uñas,150.0,90,martes,diciembre,11,2,1,no
567,Corte de uñas,150.0,90,miercoles,abril,11,4,4,si
568,Tratamiento de sarna,400.0,180,jueves,mayo,10,1,0,si
569,Baño,250.0,120,jueves,mayo,16,8,2,si
570,Corte de pelo,100.0,50,lunes,julio,11,2,1,no
571,Limpieza dental,320.0,130,lunes,octubre,16,8,3,si
572,Corte de pelo,100.0,50,viernes,octubre,9,2,0,no
573,Tratamiento de sarna,400.0,180,jueves,abril,13,6,4,no
574,Corte de uñas,150.0,90,jueves,agosto,13,6,1,no
575,Baño,250.0,120,martes,mayo,11,7,0,no
576,Corte de pelo,100.0,50,lunes,diciembre,10,8,1,si
577,Baño,250.0,120,lunes,enero,9,8,1,si
578,Corte de uñas,150.0,90,jueves,noviembre,9,9,1,si
579,Baño,250.0,120,viernes,enero,12,5,2,si
580,Baño,250.0,120,jueves,enero,11,6,0,no
581,Limpieza dental,320.0,130,miercoles,enero,15,9,1,no
582,Corte de pelo,100.0,50,lunes,mayo,12,7,0,si
583,Tratamiento de sarna,400.0,180,lunes,diciembre,11,9,1,si
584,Baño,250.0,120,martes,junio,12,6,4,si
585,Baño,250.0,120,viernes,junio,14,9,0,si
586,Tratamiento de sarna,400.0,180,martes,octubre,16,9,0,si
587,Corte de pelo,100.0,50,lunes,marzo,10,5,4,no
588,Corte de uñas,150.0,90,viernes,noviembre,11,6,0,no
589,Limpieza dental,320.0,130,jueves,enero,13,3,1,no
590,Tratamiento de sarna,400.0,180,jueves,agosto,11,2,2,no
591,Baño,250.0,120,viernes,febrero,13,2,0,si
592,Corte de uñas,150.0,90,miercoles,diciembre,15,8,4,si
593,Limpieza dental,320.0,130,jueves,octubre,12,8,2,si
594,Tratamiento de sarna,400.0,180,martes,octubre,12,1,0,no
595,Baño,250.0,120,jueves,noviembre,10,7,1,si
596,Corte de pelo,100.0,50,jueves,enero,16,4,3,si
597,Tratamiento de sarna,400.0,180,miercoles,agosto,13,3,3,no
598,Baño,250.0,120,jueves,julio,16,2,2,no
599,Corte de uñas,150.0,90,martes,agosto,10,2,2,si
600,Tratamiento de sarna,400.0,180,martes,noviembre,9,1,0,no
601,Limpieza dental,320.0,130,martes,octubre,13,8,3,no
602,Corte de pelo,100.0,50,lunes,enero,11,8,3,si
603,Tratamiento de sarna,400.0,180,jueves,diciembre,13,1,0,si
604,Tratamiento de sarna,400.0,180,jueves,diciembre,12,4,0,no
605,Corte de pelo,100.0,50,viernes,octubre,15,7,4,no
606,Corte de uñas,150.0,90,miercoles,mayo,14,5,0,si
607,Limpieza dental,320.0,130,lunes,septiembre,15,9,3,no
608,Baño,250.0,120,jueves,junio,14,2,0,si
609,Corte de uñas,150.0,90,martes,marzo,10,5,1,no
610,Baño,250.0,120,lunes,diciembre,15,6,3,si
611,Limpieza dental,320.0,130,lunes,diciembre,9,5,2,si
612,Corte de uñas,150.0,90,martes,diciembre,16,3,3,no
613,Tratamiento de sarna,400.0,180,viernes,junio,10,7,3,si
614,Corte de uñas,150.0,90,jueves,mayo,9,4,0,si
615,Baño,250.0,120,miercoles,febrero,14,3,3,si
616,Tratamiento de sarna,400.0,180,viernes,enero,12,3,3,no
617,Corte de pelo,100.0,50,miercoles,marzo,14,4,2,si
618,Corte de uñas,150.0,90,miercoles,junio,14,1,1,no
619,Corte de uñas,150.0,90,jueves,mayo,15,1,1,si
620,Tratamiento de sarna,400.0,180,lunes,marzo,15,7,0,no
621,Corte de uñas,150.0,90,martes,agosto,10,5,1,si
622,Tratamiento de sarna,400.0,180,miercoles,abril,16,4,4,no
623,Corte de pelo,100.0,50,viernes,junio,11,1,0,no
624,Corte de uñas,150.0,90,jueves,noviembre,11,1,1,si
625,Baño,250.0,120,jueves,julio,10,9,0,si
626,Corte de uñas,150.0,90,viernes,mayo,14,9,4,no
627,Tratamiento de sarna,400.0,180,miercoles,octubre,16,3,3,no
628,Tratamiento de sarna,400.0,180,miercoles,septiembre,15,5,3,no
629,Baño,250.0,120,miercoles,enero,15,5,1,no
630,Baño,250.0,120,viernes,noviembre,14,9,1,no
631,Tratamiento de sarna,400.0,180,miercoles,noviembre,15,6,2,si
632,Tratamiento de sarna,400.0,180,viernes,diciembre,10,9,1,no
633,Corte de uñas,150.0,90,jueves,enero,9,3,0,si
634,Tratamiento de sarna,400.0,180,viernes,marzo,10,7,0,si
635,Baño,250.0,120,martes,julio,14,7,4,si
636,Corte de uñas,150.0,90,lunes,febrero,14,1,0,no
637,Tratamiento de sarna,400.0,180,lunes,junio,9,2,2,no
638,Corte de pelo,100.0,50,martes,octubre,10,6,4,no
639,Baño,250.0,120,viernes,junio,14,4,4,no
640,Corte de pelo,100.0,50,lunes,marzo,10,4,4,no
641,Corte de uñas,150.0,90,martes,abril,13,5,1,si
642,Baño,250.0,120,miercoles,diciembre,9,2,0,no
643,Corte de uñas,150.0,90,martes,abril,12,3,1,no
644,Limpieza dental,320.0,130,lunes,abril,11,5,3,si
645,Baño,250.0,120,viernes,septiembre,9,9,4,no
646,Corte de uñas,150.0,90,viernes,junio,10,2,2,no
647,Corte de pelo,100.0,50,viernes,diciembre,14,4,1,no
648,Corte de uñas,150.0,90,lunes,octubre,16,1,0,si
649,Tratamiento de sarna,400.0,180,miercoles,junio,11,8,4,si
650,Tratamiento de sarna,400.0,180,viernes,febrero,16,9,3,no
651,Corte de pelo,100.0,50,jueves,septiembre,15,3,3,no
652,Corte de uñas,150.0,90,miercoles,noviembre,10,2,2,no
653,Baño,250.0,120,martes,agosto,12,7,2,no
654,Corte de pelo,100.0,50,jueves,agosto,15,9,4,si
655,Corte de uñas,150.0,90,miercoles,febrero,9,3,3,no
656,Limpieza dental,320.0,130,lunes,octubre,16,9,1,si
657,Tratamiento de sarna,400.0,180,jueves,enero,14,2,1,si
658,Corte de pelo,100.0,50,miercoles,octubre,16,8,3,si
659,Corte de uñas,150.0,90,miercoles,mayo,14,5,1,si
660,Limpieza dental,320.0,130,miercoles,julio,9,5,1,si
661,Tratamiento de sarna,400.0,180,miercoles,enero,10,3,2,no
662,Limpieza dental,320.0,130,viernes,diciembre,10,5,3,si
663,Corte de pelo,100.0,50,jueves,abril,9,8,0,si
664,Corte de uñas,150.0,90,miercoles,abril,15,4,2,si
665,Limpieza dental,320.0,130,martes,mayo,10,5,3,no
666,Limpieza dental,320.0,130,miercoles,noviembre,9,8,1,no
667,Limpieza dental,320.0,130,viernes,febrero,13,1,1,si
668,Baño,250.0,120,jueves,noviembre,15,5,0,si
669,Limpieza dental,320.0,130,jueves,enero,12,5,1,si
670,Corte de uñas,150.0,90,miercoles,mayo,16,9,0,si
671,Corte de uñas,150.0,90,miercoles,julio,16,8,1,no
672,Corte de uñas,150.0,90,martes,septiembre,15,9,4,no
673,Tratamiento de sarna,400.0,180,jueves,marzo,14,6,4,si
674,Limpieza dental,320.0,130,jueves,febrero,9,7,1,no
675,Corte de pelo,100.0,50,jueves,marzo,14,3,0,si
676,Tratamiento de sarna,400.0,180,lunes,febrero,12,9,0,si
677,Baño,250.0,120,jueves,enero,12,9,2,si
678,Corte de uñas,150.0,90,jueves,febrero,13,9,4,no
679,Baño,250.0,120,martes,julio,9,1,1,no
680,Tratamiento de sarna,400.0,180,martes,mayo,10,1,0,si
681,Baño,250.0,120,viernes,mayo,10,2,1,no
682,Tratamiento de sarna,400.0,180,martes,diciembre,16,1,1,no
683,Baño,250.0,120,jueves,junio,9,6,3,no
684,Corte de uñas,150.0,90,jueves,octubre,9,9,1,no
685,Limpieza dental,320.0,130,jueves,abril,12,4,0,si
686,Corte de uñas,150.0,90,martes,julio,16,1,1,no
687,Corte de uñas,150.0,90,miercoles,noviembre,12,5,0,si
688,Corte de uñas,150.0,90,lunes,enero,16,3,0,si
689,Limpieza dental,320.0,130,viernes,marzo,14,2,2,si
690,Corte de uñas,150.0,90,miercoles,enero,11,9,0,si
691,Tratamiento de sarna,400.0,180,lunes,agosto,12,5,0,si
692,Baño,250.0,120,martes,agosto,9,2,0,no
693,Limpieza dental,320.0,130,viernes,febrero,11,7,3,si
694,Corte de pelo,100.0,50,viernes,mayo,12,2,2,si
695,Tratamiento de sarna,400.0,180,martes,octubre,10,3,0,si
696,Limpieza dental,320.0,130,miercoles,septiembre,12,4,0,no
697,Baño,250.0,120,lunes,diciembre,12,1,1,si
698,Limpieza dental,320.0,130,jueves,enero,12,5,4,si
699,Tratamiento de sarna,400.0,180,jueves,abril,15,6,4,no
700,Tratamiento de sarna,400.0,180,lunes,noviembre,15,4,4,si
701,Corte de pelo,100.0,50,jueves,mayo,12,9,4,si
702,Corte de uñas,150.0,90,miercoles,noviembre,13,8,4,si
703,Baño,250.0,120,martes,julio,9,9,1,no
704,Tratamiento de sarna,400.0,180,jueves,febrero,16,9,3,no
705,Tratamiento de sarna,400.0,180,martes,abril,11,3,3,si
706,Baño,250.0,120,jueves,abril,9,6,1,si
707,Tratamiento de sarna,400.0,180,jueves,marzo,15,4,1,no
708,Corte de pelo,100.0,50,viernes,mayo,15,8,0,no
709,Corte de pelo,100.0,50,jueves,mayo,16,7,4,si
710,Corte de uñas,150.0,90,viernes,noviembre,16,4,1,si
711,Limpieza dental,320.0,130,lunes,mayo,16,6,1,no
712,Baño,250.0,120,jueves,octubre,12,6,1,si
713,Corte de pelo,100.0,50,jueves,junio,10,5,1,no
714,Corte de pelo,100.0,50,jueves,septiembre,11,4,2,no
715,Corte de pelo,100.0,50,viernes,abril,14,3,1,no
716,Corte de pelo,100.0,50,jueves,julio,9,2,2,si
717,Corte de uñas,150.0,90,miercoles,junio,15,7,3,no
718,Tratamiento de sarna,400.0,180,lunes,abril,14,1,1,si
719,Corte de pelo,100.0,50,martes,abril,10,1,1,si
720,Corte de uñas,150.0,90,martes,agosto,16,7,4,no
721,Limpieza dental,320.0,130,viernes,enero,12,4,1,no
722,Tratamiento de sarna,400.0,180,lunes,octubre,10,9,4,no
723,Limpieza dental,320.0,130,lunes,agosto,15,4,4,no
724,Tratamiento de sarna,400.0,180,martes,noviembre,9,4,3,si
725,Tratamiento de sarna,400.0,180,viernes,mayo,11,8,4,no
726,Tratamiento de sarna,400.0,180,miercoles,enero,16,5,0,no
727,Corte de uñas,150.0,90,lunes,diciembre,9,9,1,si
728,Baño,250.0,120,martes,noviembre,10,7,1,si
729,Limpieza dental,320.0,130,miercoles,diciembre,15,7,1,no
730,Tratamiento de sarna,400.0,180,miercoles,junio,10,8,0,no
731,Tratamiento de sarna,400.0,180,miercoles,noviembre,9,3,2,no
732,Corte de pelo,100.0,50,jueves,abril,14,6,2,no
733,Corte de pelo,100.0,50,miercoles,diciembre,14,5,3,no
734,Corte de uñas,150.0,90,miercoles,julio,9,1,1,si
735,Tratamiento de sarna,400.0,180,martes,agosto,9,6,0,no
736,Limpieza dental,320.0,130,viernes,enero,10,7,3,si
737,Limpieza dental,320.0,130,jueves,abril,13,7,1,no
738,Corte de pelo,100.0,50,martes,marzo,15,9,4,si
739,Corte de pelo,100.0,50,martes,enero,15,6,1,no
740,Baño,250.0,120,miercoles,agosto,9,3,3,si
741,Tratamiento de sarna,400.0,180,jueves,enero,12,4,4,no
742,Tratamiento de sarna,400.0,180,viernes,agosto,15,8,1,no
743,Corte de pelo,100.0,50,viernes,marzo,10,4,0,no
744,Corte de pelo,100.0,50,martes,enero,13,6,1,si
745,Corte de pelo,100.0,50,jueves,marzo,16,2,0,no
746,Baño,250.0,120,martes,julio,11,2,2,no
747,Baño,250.0,120,martes,enero,13,1,1,si
748,Baño,250.0,120,viernes,septiembre,16,5,1,no
749,Tratamiento de sarna,400.0,180,viernes,abril,11,4,0,si
750,Baño,250.0,120,martes,noviembre,13,4,1,no
751,Tratamiento de sarna,400.0,180,viernes,abril,16,5,0,si
752,Corte de pelo,100.0,50,viernes,julio,10,4,0,no
753,Tratamiento de sarna,400.0,180,miercoles,julio,16,6,1,si
754,Limpieza dental,320.0,130,miercoles,julio,12,9,0,no
755,Corte de uñas,150.0,90,lunes,mayo,10,2,0,no
756,Corte de pelo,100.0,50,lunes,noviembre,16,4,3,no
757,Limpieza dental,320.0,130,martes,marzo,13,1,1,si
758,Corte de uñas,150.0,90,martes,junio,15,7,4,no
759,Limpieza dental,320.0,130,martes,mayo,15,5,0,no
760,Corte de uñas,150.0,90,martes,noviembre,13,8,4,si
761,Corte de uñas,150.0,90,viernes,marzo,15,7,2,no
762,Baño,250.0,120,lunes,enero,11,6,0,no
763,Limpieza dental,320.0,130,martes,octubre,9,7,2,no
764,Limpieza dental,320.0,130,miercoles,diciembre,16,1,1,si
765,Corte de pelo,100.0,50,viernes,febrero,15,8,2,si
766,Tratamiento de sarna,400.0,180,lunes,noviembre,10,8,2,si
767,Limpieza dental,320.0,130,viernes,junio,11,2,1,no
768,Limpieza dental,320.0,130,jueves,octubre,16,1,0,no
769,Corte de pelo,100.0,50,martes,junio,13,3,0,no
770,Corte de pelo,100.0,50,miercoles,septiembre,13,7,4,no
771,Baño,250.0,120,lunes,mayo,9,7,2,si
772,Tratamiento de sarna,400.0,180,viernes,octubre,10,8,3,si
773,Tratamiento de sarna,400.0,180,lunes,enero,15,5,3,si
774,Baño,250.0,120,jueves,julio,13,4,2,no
775,Corte de pelo,100.0,50,miercoles,febrero,12,4,1,si
776,Corte de pelo,100.0,50,viernes,febrero,9,6,2,no
777,Corte de pelo,100.0,50,jueves,abril,9,2,2,si
778,Limpieza dental,320.0,130,miercoles,enero,11,1,1,no
779,Tratamiento de sarna,400.0,180,martes,abril,11,2,2,si
780,Tratamiento de sarna,400.0,180,lunes,febrero,11,3,3,no
781,Corte de uñas,150.0,90,jueves,abril,16,6,3,no
782,Corte de uñas,150.0,90,lunes,diciembre,15,5,3,no
783,Limpieza dental,320.0,130,lunes,febrero,15,3,1,si
784,Limpieza dental,320.0,130,jueves,mayo,15,7,2,si
785,Tratamiento de sarna,400.0,180,jueves,agosto,13,5,3,no
786,Corte de uñas,150.0,90,viernes,noviembre,16,2,2,no
787,Baño,250.0,120,miercoles,julio,14,1,0,no
788,Corte de pelo,100.0,50,martes,mayo,16,8,1,si
789,Tratamiento de sarna,400.0,180,miercoles,junio,9,9,3,si
790,Baño,250.0,120,martes,julio,10,3,3,no
791,Limpieza dental,320.0,130,martes,enero,12,9,1,no
792,Corte de pelo,100.0,50,viernes,mayo,13,6,2,si
793,Limpieza dental,320.0,130,miercoles,octubre,13,4,1,si
794,Corte de uñas,150.0,90,jueves,abril,10,3,0,no
795,Baño,250.0,120,lunes,agosto,13,3,1,no
796,Corte de pelo,100.0,50,viernes,enero,10,7,3,si
797,Corte de pelo,100.0,50,viernes,enero,16,9,0,no
798,Limpieza dental,320.0,130,viernes,septiembre,14,2,2,si
799,Tratamiento de sarna,400.0,180,jueves,abril,10,5,0,no
800,Baño,250.0,120,lunes,julio,9,2,2,no
801,Corte de pelo,100.0,50,martes,junio,15,4,1,si
802,Corte de pelo,100.0,50,jueves,agosto,13,8,2,si
803,Corte de uñas,150.0,90,miercoles,abril,13,4,3,no
804,Baño,250.0,120,miercoles,marzo,12,1,1,si
805,Baño,250.0,120,jueves,septiembre,10,8,1,si
806,Corte de pelo,100.0,50,viernes,febrero,12,4,3,si
807,Baño,250.0,120,jueves,abril,16,1,1,no
808,Baño,250.0,120,lunes,septiembre,14,9,1,si
809,Corte de pelo,100.0,50,martes,diciembre,12,4,3,no
810,Corte de pelo,100.0,50,martes,abril,15,8,2,no
811,Limpieza dental,320.0,130,martes,diciembre,14,5,1,no
812,Limpieza dental,320.0,130,martes,junio,12,2,2,no
813,Limpieza dental,320.0,130,viernes,febrero,11,7,4,si
814,Limpieza dental,320.0,130,miercoles,marzo,9,5,2,si
815,Baño,250.0,120,miercoles,noviembre,10,4,4,no
816,Corte de uñas,150.0,90,jueves,diciembre,13,7,2,si
817,Corte de pelo,100.0,50,martes,diciembre,16,7,3,si
818,Corte de pelo,100.0,50,miercoles,julio,11,5,1,no
819,Tratamiento de sarna,400.0,180,lunes,abril,11,3,3,si
820,Corte de uñas,150.0,90,jueves,marzo,11,8,4,si
821,Corte de uñas,150.0,90,viernes,junio,13,4,0,si
822,Corte de pelo,100.0,50,miercoles,abril,11,2,2,si
823,Corte de uñas,150.0,90,martes,junio,11,1,1,si
824,Tratamiento de sarna,400.0,180,viernes,diciembre,13,7,4,si
825,Baño,250.0,120,lunes,febrero,9,2,2,si
826,Limpieza dental,320.0,130,lunes,octubre,15,6,4,no
827,Tratamiento de sarna,400.0,180,lunes,noviembre,16,5,2,si
828,Limpieza dental,320.0,130,viernes,febrero,16,7,2,si
829,Corte de pelo,100.0,50,miercoles,noviembre,14,4,2,si
830,Baño,250.0,120,miercoles,junio,11,2,1,si
831,Tratamiento de sarna,400.0,180,martes,octubre,10,8,3,si
832,Corte de uñas,150.0,90,viernes,noviembre,9,8,1,si
833,Baño,250.0,120,miercoles,septiembre,13,9,2,no
834,Tratamiento de sarna,400.0,180,jueves,octubre,9,1,0,si
835,Baño,250.0,120,martes,abril,9,1,1,no
836,Corte de pelo,100.0,50,miercoles,marzo,12,3,3,si
837,Corte de uñas,150.0,90,jueves,marzo,13,7,4,si
838,Limpieza dental,320.0,130,martes,mayo,9,2,1,no
839,Limpieza dental,320.0,130,lunes,agosto,16,6,0,si
840,Limpieza dental,320.0,130,lunes,septiembre,13,2,1,si
841,Tratamiento de sarna,400.0,180,jueves,septiembre,14,8,1,si
842,Baño,250.0,120,lunes,junio,11,4,2,si
843,Corte de uñas,150.0,90,jueves,junio,15,4,3,no
844,Corte de uñas,150.0,90,martes,abril,13,3,1,no
845,Tratamiento de sarna,400.0,180,miercoles,noviembre,9,5,0,si
846,Corte de uñas,150.0,90,martes,agosto,13,6,3,no
847,Corte de uñas,150.0,90,jueves,julio,12,5,3,no
848,Baño,250.0,120,viernes,enero,15,7,1,si
849,Baño,250.0,120,viernes,septiembre,14,9,1,no
850,Baño,250.0,120,jueves,junio,16,1,0,si
851,Tratamiento de sarna,400.0,180,lunes,diciembre,12,7,0,si
852,Tratamiento de sarna,400.0,180,jueves,junio,12,8,3,no
853,Tratamiento de sarna,400.0,180,miercoles,abril,14,7,4,si
854,Corte de uñas,150.0,90,martes,septiembre,14,6,3,si
855,Limpieza dental,320.0,130,jueves,octubre,15,5,4,no
856,Corte de uñas,150.0,90,miercoles,octubre,14,8,0,si
857,Baño,250.0,120,viernes,agosto,13,4,2,si
858,Limpieza dental,320.0,130,jueves,mayo,9,7,1,no
859,Corte de pelo,100.0,50,lunes,agosto,11,4,1,no
860,Limpieza dental,320.0,130,jueves,febrero,10,8,1,si
861,Baño,250.0,120,viernes,abril,11,9,4,no
862,Baño,250.0,120,miercoles,junio,15,5,4,no
863,Baño,250.0,120,jueves,noviembre,14,9,3,no
864,Baño,250.0,120,jueves,diciembre,12,3,0,si
865,Corte de pelo,100.0,50,lunes,septiembre,14,7,2,si
866,Limpieza dental,320.0,130,jueves,octubre,9,7,4,no
867,Corte de pelo,100.0,50,martes,junio,14,6,3,no
868,Corte de uñas,150.0,90,jueves,septiembre,16,8,3,si
869,Limpieza dental,320.0,130,miercoles,agosto,14,9,0,no
870,Corte de uñas,150.0,90,martes,abril,13,3,3,si
871,Corte de uñas,150.0,90,lunes,junio,13,3,2,no
872,Corte de uñas,150.0,90,miercoles,octubre,16,1,0,si
873,Baño,250.0,120,lunes,julio,16,9,1,no
874,Limpieza dental,320.0,130,jueves,noviembre,9,2,2,si
875,Tratamiento de sarna,400.0,180,jueves,junio,9,8,1,si
876,Limpieza dental,320.0,130,jueves,diciembre,14,6,2,si
877,Baño,250.0,120,viernes,abril,15,8,1,no
