idCita,servicio,precio,tiempo_de_servicio,fecha,hora,citas_totales,citas_canceladas,estado_de_la_cita
452,Corte de uñas,150.0,90,01/09/2024,14,5,0,no
453,Limpieza dental,320.0,130,24/05/2024,14,5,1,no
454,Corte de uñas,150.0,90,15/05/2024,12,5,3,si
455,Limpieza dental,320.0,130,03/06/2024,14,2,2,no
456,Corte de pelo,100.0,50,30/02/2024,12,4,4,no
457,Limpieza dental,320.0,130,20/07/2024,13,9,4,no
458,Corte de uñas,150.0,90,26/09/2024,9,9,2,si
459,Corte de pelo,100.0,50,22/07/2024,12,4,4,no
460,Limpieza dental,320.0,130,05/11/2024,13,3,3,si
461,Baño,250.0,120,01/02/2024,12,2,1,no
462,Tratamiento de sarna,400.0,180,28/05/2024,12,5,3,si
463,Limpieza dental,320.0,130,27/05/2024,10,8,0,no
464,Baño,250.0,120,21/12/2024,12,7,3,si
465,Corte de uñas,150.0,90,06/10/2024,12,9,2,no
466,Baño,250.0,120,27/09/2024,12,1,1,si
467,Tratamiento de sarna,400.0,180,25/07/2024,12,2,2,no
468,Baño,250.0,120,18/03/2024,12,2,2,no
469,Limpieza dental,320.0,130,05/04/2024,15,4,1,si
470,Baño,250.0,120,25/09/2024,11,8,1,si
471,Limpieza dental,320.0,130,01/01/2024,11,9,3,si
472,Corte de uñas,150.0,90,18/06/2024,13,5,0,no
473,Tratamiento de sarna,400.0,180,18/09/2024,14,7,3,si
474,Baño,250.0,120,09/08/2024,13,3,1,no
475,Tratamiento de sarna,400.0,180,10/06/2024,13,7,1,no
476,Baño,250.0,120,05/07/2024,11,1,0,no
477,Tratamiento de sarna,400.0,180,31/06/2024,15,1,0,si
478,Baño,250.0,120,10/08/2024,14,3,2,no
479,Corte de uñas,150.0,90,13/12/2024,16,1,1,no
480,Corte de uñas,150.0,90,17/11/2024,13,6,1,no
481,Limpieza dental,320.0,130,04/05/2024,10,1,1,si
482,Baño,250.0,120,01/12/2024,16,5,0,no
483,Corte de uñas,150.0,90,15/12/2024,9,8,2,si
484,Corte de uñas,150.0,90,30/03/2024,10,8,2,si
485,Tratamiento de sarna,400.0,180,24/07/2024,9,2,1,no
486,Corte de uñas,150.0,90,01/07/2024,14,9,3,si
487,Corte de uñas,150.0,90,25/09/2024,9,7,3,si
488,Limpieza dental,320.0,130,29/02/2024,12,6,4,no
489,Corte de pelo,100.0,50,12/01/2024,13,2,2,si
490,Tratamiento de sarna,400.0,180,02/06/2024,15,6,1,si
491,Corte de uñas,150.0,90,19/01/2024,9,5,1,no
492,Corte de pelo,100.0,50,15/11/2024,16,3,3,no
493,Corte de pelo,100.0,50,13/02/2024,15,7,1,si
494,Corte de uñas,150.0,90,09/05/2024,16,2,0,si
495,Limpieza dental,320.0,130,06/11/2024,12,2,1,no
496,Baño,250.0,120,25/02/2024,10,8,2,no
497,Limpieza dental,320.0,130,03/10/2024,16,6,1,no
498,Corte de uñas,150.0,90,18/01/2024,12,5,3,no
499,Tratamiento de sarna,400.0,180,16/04/2024,16,2,0,si
500,Baño,250.0,120,04/10/2024,15,6,4,no
501,Baño,250.0,120,22/04/2024,9,8,0,si
502,Corte de uñas,150.0,90,17/12/2024,15,9,0,si
503,Corte de uñas,150.0,90,19/01/2024,12,3,2,si
504,Tratamiento de sarna,400.0,180,30/09/2024,16,5,0,si
505,Limpieza dental,320.0,130,06/03/2024,12,8,1,no
506,Tratamiento de sarna,400.0,180,25/06/2024,15,3,3,si
507,Corte de uñas,150.0,90,23/05/2024,16,9,0,si
508,Tratamiento de sarna,400.0,180,19/03/2024,10,3,0,si
509,Corte de uñas,150.0,90,08/05/2024,15,2,1,si
510,Baño,250.0,120,24/03/2024,10,9,0,no
511,Tratamiento de sarna,400.0,180,18/01/2024,14,8,4,si
512,Corte de pelo,100.0,50,27/02/2024,15,2,0,si
513,Baño,250.0,120,25/06/2024,16,4,0,si
514,Corte de pelo,100.0,50,05/12/2024,9,6,0,si
515,Corte de uñas,150.0,90,14/06/2024,16,9,4,si
516,Corte de pelo,100.0,50,26/09/2024,14,2,2,no
517,Limpieza dental,320.0,130,27/01/2024,15,4,4,no
518,Corte de uñas,150.0,90,29/01/2024,14,2,2,si
519,Corte de pelo,100.0,50,20/11/2024,15,3,0,no
520,Corte de uñas,150.0,90,16/06/2024,12,8,1,si
521,Limpieza dental,320.0,130,20/08/2024,16,6,3,no
522,Corte de pelo,100.0,50,15/04/2024,11,9,3,si
523,Corte de pelo,100.0,50,19/07/2024,12,6,0,si
524,Baño,250.0,120,26/01/2024,16,4,2,si
525,Corte de pelo,100.0,50,01/03/2024,9,3,3,si
526,Corte de pelo,100.0,50,28/01/2024,11,6,4,si
527,Corte de uñas,150.0,90,05/11/2024,14,5,2,si
528,Limpieza dental,320.0,130,07/06/2024,12,9,1,si
529,Tratamiento de sarna,400.0,180,21/02/2024,10,2,2,si
530,Limpieza dental,320.0,130,13/08/2024,9,1,1,si
531,Limpieza dental,320.0,130,04/11/2024,12,9,2,no
532,Corte de pelo,100.0,50,19/04/2024,10,9,3,no
533,Tratamiento de sarna,400.0,180,14/03/2024,9,5,4,no
534,Tratamiento de sarna,400.0,180,20/04/2024,15,1,1,no
535,Limpieza dental,320.0,130,18/03/2024,11,5,1,si
536,Corte de uñas,150.0,90,02/04/2024,11,3,2,no
537,Tratamiento de sarna,400.0,180,19/08/2024,9,8,4,si
538,Tratamiento de sarna,400.0,180,13/08/2024,16,5,0,no
539,Limpieza dental,320.0,130,16/02/2024,14,5,1,no
540,Baño,250.0,120,28/05/2024,10,6,4,si
541,Tratamiento de sarna,400.0,180,08/07/2024,11,7,0,no
542,Limpieza dental,320.0,130,03/11/2024,14,4,1,no
543,Baño,250.0,120,08/08/2024,9,8,4,si
544,Limpieza dental,320.0,130,31/01/2024,12,1,1,no
545,Limpieza dental,320.0,130,14/01/2024,16,5,3,no
546,Corte de uñas,150.0,90,17/07/2024,9,5,4,no
547,Corte de pelo,100.0,50,02/05/2024,16,6,2,no
548,Baño,250.0,120,25/05/2024,9,9,2,si
549,Corte de pelo,100.0,50,17/11/2024,9,6,0,no
550,Baño,250.0,120,14/12/2024,10,7,3,no
551,Baño,250.0,120,28/06/2024,13,2,0,no
552,Tratamiento de sarna,400.0,180,06/02/2024,14,5,2,no
553,Corte de uñas,150.0,90,19/11/2024,16,6,4,no
554,Corte de uñas,150.0,90,25/03/2024,15,4,3,no
555,Limpieza dental,320.0,130,17/07/2024,12,7,1,no
556,Corte de pelo,100.0,50,13/09/2024,10,9,1,no
557,Limpieza dental,320.0,130,05/03/2024,9,8,4,no
558,Corte de uñas,150.0,90,17/11/2024,12,5,2,si
559,Limpieza dental,320.0,130,20/10/2024,10,8,0,si
560,Corte de uñas,150.0,90,15/12/2024,16,9,2,no
561,Corte de uñas,150.0,90,09/10/2024,11,2,2,no
562,Baño,250.0,120,15/06/2024,15,5,2,no
563,Limpieza dental,320.0,130,18/06/2024,12,6,0,si
564,Baño,250.0,120,11/12/2024,15,6,0,no
565,Limpieza dental,320.0,130,28/09/2024,14,4,3,si
566,Corte de uñas,150.0,90,15/06/2024,13,9,3,no
567,Corte de uñas,150.0,90,07/10/2024,13,4,3,no
568,Tratamiento de sarna,400.0,180,14/02/2024,12,6,2,no
569,Baño,250.0,120,05/10/2024,12,4,1,si
570,Corte de pelo,100.0,50,23/05/2024,14,5,2,si
571,Limpieza dental,320.0,130,16/07/2024,9,7,0,si
572,Corte de pelo,100.0,50,30/10/2024,9,2,2,no
573,Tratamiento de sarna,400.0,180,15/11/2024,14,8,4,no
574,Corte de uñas,150.0,90,11/09/2024,15,7,1,no
575,Baño,250.0,120,26/11/2024,9,6,2,no
576,Corte de pelo,100.0,50,12/01/2024,12,3,1,no
577,Baño,250.0,120,28/06/2024,15,4,4,si
578,Corte de uñas,150.0,90,23/07/2024,13,6,3,si
579,Baño,250.0,120,15/01/2024,15,9,3,si
580,Baño,250.0,120,12/07/2024,11,4,0,si
581,Limpieza dental,320.0,130,21/01/2024,13,2,2,no
582,Corte de pelo,100.0,50,24/07/2024,9,7,0,no
583,Tratamiento de sarna,400.0,180,30/08/2024,10,8,1,si
584,Baño,250.0,120,03/02/2024,16,9,4,no
585,Baño,250.0,120,26/02/2024,13,2,2,no
586,Tratamiento de sarna,400.0,180,30/06/2024,9,8,0,no
587,Corte de pelo,100.0,50,25/01/2024,16,4,0,si
588,Corte de uñas,150.0,90,01/07/2024,14,8,1,si
589,Limpieza dental,320.0,130,25/05/2024,15,5,3,si
590,Tratamiento de sarna,400.0,180,15/11/2024,12,2,2,no
591,Baño,250.0,120,07/05/2024,14,2,0,no
592,Corte de uñas,150.0,90,19/05/2024,11,9,4,si
593,Limpieza dental,320.0,130,23/08/2024,16,3,3,si
594,Tratamiento de sarna,400.0,180,31/03/2024,10,1,1,no
595,Baño,250.0,120,15/02/2024,13,9,3,si
596,Corte de pelo,100.0,50,28/12/2024,9,6,3,no
597,Tratamiento de sarna,400.0,180,26/05/2024,15,6,2,si
598,Baño,250.0,120,14/10/2024,13,4,1,si
599,Corte de uñas,150.0,90,13/09/2024,11,1,1,no
600,Tratamiento de sarna,400.0,180,31/05/2024,10,2,2,si
601,Limpieza dental,320.0,130,06/05/2024,13,8,4,no
602,Corte de pelo,100.0,50,20/08/2024,11,5,0,si
603,Tratamiento de sarna,400.0,180,24/01/2024,16,5,1,si
604,Tratamiento de sarna,400.0,180,29/08/2024,10,5,1,no
605,Corte de pelo,100.0,50,28/12/2024,13,5,0,si
606,Corte de uñas,150.0,90,25/12/2024,9,6,0,no
607,Limpieza dental,320.0,130,20/11/2024,11,7,4,no
608,Baño,250.0,120,09/09/2024,16,9,2,no
609,Corte de uñas,150.0,90,09/10/2024,9,5,4,si
610,Baño,250.0,120,26/10/2024,11,5,4,no
611,Limpieza dental,320.0,130,26/12/2024,9,8,3,no
612,Corte de uñas,150.0,90,16/11/2024,14,8,4,si
613,Tratamiento de sarna,400.0,180,30/06/2024,9,5,1,si
614,Corte de uñas,150.0,90,29/03/2024,15,6,2,si
615,Baño,250.0,120,21/07/2024,15,8,0,si
616,Tratamiento de sarna,400.0,180,11/10/2024,15,5,1,si
617,Corte de pelo,100.0,50,11/06/2024,16,6,0,no
618,Corte de uñas,150.0,90,21/07/2024,16,2,2,si
619,Corte de uñas,150.0,90,18/11/2024,14,5,4,si
620,Tratamiento de sarna,400.0,180,01/06/2024,13,1,1,si
621,Corte de uñas,150.0,90,08/04/2024,16,2,0,no
622,Tratamiento de sarna,400.0,180,07/12/2024,13,4,4,no
623,Corte de pelo,100.0,50,03/11/2024,9,3,3,si
624,Corte de uñas,150.0,90,02/12/2024,15,1,1,no
625,Baño,250.0,120,17/04/2024,11,8,0,si
626,Corte de uñas,150.0,90,23/11/2024,13,3,2,no
627,Tratamiento de sarna,400.0,180,14/12/2024,15,1,1,no
628,Tratamiento de sarna,400.0,180,27/01/2024,13,2,1,si
629,Baño,250.0,120,18/04/2024,9,9,1,no
630,Baño,250.0,120,23/05/2024,11,2,1,no
631,Tratamiento de sarna,400.0,180,08/02/2024,16,2,0,no
632,Tratamiento de sarna,400.0,180,31/01/2024,9,6,1,si
633,Corte de uñas,150.0,90,29/11/2024,12,7,1,si
634,Tratamiento de sarna,400.0,180,02/10/2024,16,7,4,si
635,Baño,250.0,120,22/10/2024,15,9,4,no
636,Corte de uñas,150.0,90,03/04/2024,16,2,2,no
637,Tratamiento de sarna,400.0,180,01/10/2024,16,6,0,no
638,Corte de pelo,100.0,50,19/11/2024,16,6,1,no
639,Baño,250.0,120,07/04/2024,16,7,3,si
640,Corte de pelo,100.0,50,07/12/2024,9,1,1,si
641,Corte de uñas,150.0,90,04/05/2024,15,4,4,no
642,Baño,250.0,120,22/07/2024,11,8,1,si
643,Corte de uñas,150.0,90,05/06/2024,15,3,3,no
644,Limpieza dental,320.0,130,24/08/2024,13,1,1,si
645,Baño,250.0,120,20/02/2024,13,8,0,si
646,Corte de uñas,150.0,90,27/06/2024,10,8,2,si
647,Corte de pelo,100.0,50,19/08/2024,9,7,2,si
648,Corte de uñas,150.0,90,07/07/2024,13,8,1,no
649,Tratamiento de sarna,400.0,180,26/12/2024,12,1,1,si
650,Tratamiento de sarna,400.0,180,15/12/2024,13,7,1,si
651,Corte de pelo,100.0,50,16/07/2024,14,1,1,no
652,Corte de uñas,150.0,90,18/12/2024,14,3,2,no
653,Baño,250.0,120,28/07/2024,12,7,1,no
654,Corte de pelo,100.0,50,22/02/2024,13,9,1,no
655,Corte de uñas,150.0,90,02/09/2024,13,9,4,si
656,Limpieza dental,320.0,130,10/05/2024,11,7,1,si
657,Tratamiento de sarna,400.0,180,20/03/2024,13,4,4,si
658,Corte de pelo,100.0,50,18/01/2024,12,3,0,no
659,Corte de uñas,150.0,90,12/03/2024,11,4,3,si
660,Limpieza dental,320.0,130,01/12/2024,13,2,1,si
661,Tratamiento de sarna,400.0,180,24/09/2024,11,5,4,si
662,Limpieza dental,320.0,130,04/12/2024,14,1,1,no
663,Corte de pelo,100.0,50,26/04/2024,16,9,1,no
664,Corte de uñas,150.0,90,30/08/2024,14,3,2,si
665,Limpieza dental,320.0,130,23/03/2024,13,7,2,si
666,Limpieza dental,320.0,130,05/02/2024,10,8,1,si
667,Limpieza dental,320.0,130,21/05/2024,14,8,1,si
668,Baño,250.0,120,31/05/2024,11,9,2,si
669,Limpieza dental,320.0,130,20/11/2024,16,1,1,no
670,Corte de uñas,150.0,90,16/05/2024,12,3,1,no
671,Corte de uñas,150.0,90,06/03/2024,10,2,2,no
672,Corte de uñas,150.0,90,21/05/2024,13,7,4,no
673,Tratamiento de sarna,400.0,180,30/09/2024,13,4,0,no
674,Limpieza dental,320.0,130,31/08/2024,10,7,1,si
675,Corte de pelo,100.0,50,05/11/2024,9,8,2,si
676,Tratamiento de sarna,400.0,180,10/10/2024,10,5,1,si
677,Baño,250.0,120,17/09/2024,12,1,1,no
678,Corte de uñas,150.0,90,17/10/2024,13,9,4,no
679,Baño,250.0,120,26/06/2024,11,3,0,si
680,Tratamiento de sarna,400.0,180,06/12/2024,14,4,1,si
681,Baño,250.0,120,01/10/2024,9,3,0,no
682,Tratamiento de sarna,400.0,180,23/02/2024,11,9,2,si
683,Baño,250.0,120,04/09/2024,16,1,1,no
684,Corte de uñas,150.0,90,09/12/2024,10,7,3,no
685,Limpieza dental,320.0,130,31/09/2024,13,7,4,no
686,Corte de uñas,150.0,90,29/07/2024,12,6,2,si
687,Corte de uñas,150.0,90,10/01/2024,10,8,1,no
688,Corte de uñas,150.0,90,11/01/2024,15,4,1,no
689,Limpieza dental,320.0,130,07/03/2024,10,7,2,no
690,Corte de uñas,150.0,90,29/04/2024,16,9,3,no
691,Tratamiento de sarna,400.0,180,13/03/2024,11,6,4,no
692,Baño,250.0,120,12/02/2024,11,3,3,si
693,Limpieza dental,320.0,130,03/12/2024,16,9,0,si
694,Corte de pelo,100.0,50,28/10/2024,13,2,2,si
695,Tratamiento de sarna,400.0,180,18/06/2024,15,5,4,si
696,Limpieza dental,320.0,130,08/07/2024,11,1,1,si
697,Baño,250.0,120,08/02/2024,9,5,4,si
698,Limpieza dental,320.0,130,07/11/2024,15,8,4,si
699,Tratamiento de sarna,400.0,180,24/12/2024,13,1,1,no
700,Tratamiento de sarna,400.0,180,27/09/2024,16,2,2,no
701,Corte de pelo,100.0,50,06/12/2024,12,5,3,si
702,Corte de uñas,150.0,90,10/08/2024,9,1,1,si
703,Baño,250.0,120,25/12/2024,15,1,1,no
704,Tratamiento de sarna,400.0,180,13/08/2024,10,1,1,no
705,Tratamiento de sarna,400.0,180,09/04/2024,15,4,4,no
706,Baño,250.0,120,02/05/2024,14,9,0,no
707,Tratamiento de sarna,400.0,180,28/10/2024,11,7,0,no
708,Corte de pelo,100.0,50,15/07/2024,12,3,3,no
709,Corte de pelo,100.0,50,14/10/2024,13,1,0,si
710,Corte de uñas,150.0,90,16/07/2024,11,7,3,no
711,Limpieza dental,320.0,130,05/05/2024,9,6,0,si
712,Baño,250.0,120,23/12/2024,10,7,0,si
713,Corte de pelo,100.0,50,21/02/2024,15,2,1,si
714,Corte de pelo,100.0,50,03/03/2024,10,5,3,no
715,Corte de pelo,100.0,50,08/01/2024,11,5,4,si
716,Corte de pelo,100.0,50,14/01/2024,13,3,0,no
717,Corte de uñas,150.0,90,09/11/2024,13,3,3,si
718,Tratamiento de sarna,400.0,180,06/08/2024,11,5,4,si
719,Corte de pelo,100.0,50,08/07/2024,14,4,0,si
720,Corte de uñas,150.0,90,16/03/2024,15,4,2,si
721,Limpieza dental,320.0,130,16/11/2024,11,7,4,no
722,Tratamiento de sarna,400.0,180,10/12/2024,11,1,0,no
723,Limpieza dental,320.0,130,26/10/2024,14,9,0,si
724,Tratamiento de sarna,400.0,180,23/11/2024,12,6,4,si
725,Tratamiento de sarna,400.0,180,26/09/2024,11,6,3,no
726,Tratamiento de sarna,400.0,180,26/09/2024,12,3,1,si
727,Corte de uñas,150.0,90,20/03/2024,9,1,0,no
728,Baño,250.0,120,31/02/2024,11,5,3,no
729,Limpieza dental,320.0,130,30/11/2024,11,1,1,no
730,Tratamiento de sarna,400.0,180,10/03/2024,13,6,4,si
731,Tratamiento de sarna,400.0,180,12/12/2024,16,3,3,si
732,Corte de pelo,100.0,50,30/08/2024,11,4,3,no
733,Corte de pelo,100.0,50,04/07/2024,14,3,3,no
734,Corte de uñas,150.0,90,27/07/2024,12,9,1,no
735,Tratamiento de sarna,400.0,180,08/03/2024,16,1,1,no
736,Limpieza dental,320.0,130,19/12/2024,15,7,2,si
737,Limpieza dental,320.0,130,09/02/2024,14,1,0,si
738,Corte de pelo,100.0,50,02/06/2024,12,2,1,no
739,Corte de pelo,100.0,50,04/07/2024,11,4,1,no
740,Baño,250.0,120,19/10/2024,12,6,1,si
741,Tratamiento de sarna,400.0,180,18/10/2024,15,2,1,si
742,Tratamiento de sarna,400.0,180,15/04/2024,11,3,2,no
743,Corte de pelo,100.0,50,24/10/2024,14,1,1,si
744,Corte de pelo,100.0,50,11/12/2024,9,6,4,no
745,Corte de pelo,100.0,50,11/05/2024,16,7,4,no
746,Baño,250.0,120,25/12/2024,12,2,2,si
747,Baño,250.0,120,12/03/2024,12,3,0,si
748,Baño,250.0,120,28/02/2024,12,7,2,no
749,Tratamiento de sarna,400.0,180,14/07/2024,16,7,2,si
750,Baño,250.0,120,15/01/2024,12,8,1,no
751,Tratamiento de sarna,400.0,180,24/03/2024,11,1,1,si
752,Corte de pelo,100.0,50,06/07/2024,11,6,1,no
753,Tratamiento de sarna,400.0,180,24/04/2024,15,5,4,no
754,Limpieza dental,320.0,130,11/08/2024,9,8,4,si
755,Corte de uñas,150.0,90,08/06/2024,16,5,3,si
756,Corte de pelo,100.0,50,18/11/2024,11,7,4,no
757,Limpieza dental,320.0,130,06/11/2024,14,7,2,no
758,Corte de uñas,150.0,90,07/03/2024,16,9,1,si
759,Limpieza dental,320.0,130,12/07/2024,12,7,2,si
760,Corte de uñas,150.0,90,22/07/2024,9,1,1,no
761,Corte de uñas,150.0,90,25/11/2024,10,3,3,si
762,Baño,250.0,120,12/12/2024,14,1,1,si
763,Limpieza dental,320.0,130,25/02/2024,13,1,0,si
764,Limpieza dental,320.0,130,18/10/2024,9,9,0,no
765,Corte de pelo,100.0,50,22/11/2024,15,5,3,no
766,Tratamiento de sarna,400.0,180,31/01/2024,13,1,1,si
767,Limpieza dental,320.0,130,19/02/2024,12,2,1,no
768,Limpieza dental,320.0,130,26/04/2024,10,1,0,si
769,Corte de pelo,100.0,50,30/04/2024,15,9,0,no
770,Corte de pelo,100.0,50,06/02/2024,13,6,2,si
771,Baño,250.0,120,18/12/2024,14,3,3,si
772,Tratamiento de sarna,400.0,180,09/04/2024,9,9,4,si
773,Tratamiento de sarna,400.0,180,18/05/2024,11,1,1,si
774,Baño,250.0,120,11/04/2024,16,6,3,no
775,Corte de pelo,100.0,50,08/10/2024,14,1,1,no
776,Corte de pelo,100.0,50,12/10/2024,13,9,3,no
777,Corte de pelo,100.0,50,25/06/2024,11,6,4,no
778,Limpieza dental,320.0,130,22/07/2024,16,7,3,si
779,Tratamiento de sarna,400.0,180,15/09/2024,13,5,3,si
780,Tratamiento de sarna,400.0,180,01/11/2024,16,5,2,si
781,Corte de uñas,150.0,90,02/10/2024,12,3,3,si
782,Corte de uñas,150.0,90,26/12/2024,11,5,4,no
783,Limpieza dental,320.0,130,22/06/2024,10,1,0,no
784,Limpieza dental,320.0,130,02/06/2024,14,9,0,si
785,Tratamiento de sarna,400.0,180,05/09/2024,9,2,1,no
786,Corte de uñas,150.0,90,27/05/2024,10,8,1,no
787,Baño,250.0,120,26/06/2024,13,5,4,no
788,Corte de pelo,100.0,50,13/01/2024,13,2,2,no
789,Tratamiento de sarna,400.0,180,09/04/2024,10,1,0,si
790,Baño,250.0,120,19/02/2024,13,6,1,si
791,Limpieza dental,320.0,130,13/07/2024,12,2,2,si
792,Corte de pelo,100.0,50,25/09/2024,9,9,3,si
793,Limpieza dental,320.0,130,20/07/2024,14,2,2,no
794,Corte de uñas,150.0,90,04/04/2024,12,7,3,si
795,Baño,250.0,120,11/05/2024,11,1,0,si
796,Corte de pelo,100.0,50,08/06/2024,9,1,1,si
797,Corte de pelo,100.0,50,21/09/2024,9,3,0,si
798,Limpieza dental,320.0,130,29/12/2024,13,1,1,no
799,Tratamiento de sarna,400.0,180,15/03/2024,14,8,3,no
800,Baño,250.0,120,09/10/2024,16,3,2,no
801,Corte de pelo,100.0,50,15/04/2024,11,8,0,no
802,Corte de pelo,100.0,50,04/03/2024,14,6,0,no
803,Corte de uñas,150.0,90,04/10/2024,10,5,0,si
804,Baño,250.0,120,18/02/2024,14,1,1,no
805,Baño,250.0,120,24/02/2024,11,8,0,no
806,Corte de pelo,100.0,50,30/11/2024,10,9,1,no
807,Baño,250.0,120,22/09/2024,14,2,2,no
808,Baño,250.0,120,22/11/2024,14,4,4,si
809,Corte de pelo,100.0,50,13/07/2024,11,3,2,si
810,Corte de pelo,100.0,50,14/11/2024,15,3,2,no
811,Limpieza dental,320.0,130,08/04/2024,11,6,1,si
812,Limpieza dental,320.0,130,27/12/2024,15,8,3,si
813,Limpieza dental,320.0,130,16/03/2024,10,2,1,no
814,Limpieza dental,320.0,130,15/03/2024,15,6,3,no
815,Baño,250.0,120,08/05/2024,12,4,2,si
816,Corte de uñas,150.0,90,31/11/2024,16,6,1,si
817,Corte de pelo,100.0,50,20/08/2024,13,7,2,si
818,Corte de pelo,100.0,50,11/03/2024,14,4,3,no
819,Tratamiento de sarna,400.0,180,14/05/2024,13,7,1,no
820,Corte de uñas,150.0,90,19/05/2024,15,8,1,si
821,Corte de uñas,150.0,90,02/10/2024,13,6,4,no
822,Corte de pelo,100.0,50,12/12/2024,10,7,4,si
823,Corte de uñas,150.0,90,19/02/2024,14,6,3,no
824,Tratamiento de sarna,400.0,180,15/06/2024,16,8,3,no
825,Baño,250.0,120,28/04/2024,14,6,1,si
826,Limpieza dental,320.0,130,26/08/2024,13,4,4,si
827,Tratamiento de sarna,400.0,180,06/05/2024,14,4,3,si
828,Limpieza dental,320.0,130,25/11/2024,14,5,1,si
829,Corte de pelo,100.0,50,25/03/2024,9,1,1,si
830,Baño,250.0,120,09/12/2024,11,2,0,si
831,Tratamiento de sarna,400.0,180,19/01/2024,10,4,4,si
832,Corte de uñas,150.0,90,03/12/2024,15,4,3,no
833,Baño,250.0,120,27/10/2024,15,4,2,no
834,Tratamiento de sarna,400.0,180,12/03/2024,10,9,1,no
835,Baño,250.0,120,13/03/2024,9,9,1,si
836,Corte de pelo,100.0,50,12/10/2024,11,4,4,si
837,Corte de uñas,150.0,90,09/07/2024,16,9,4,si
838,Limpieza dental,320.0,130,05/09/2024,13,5,1,no
839,Limpieza dental,320.0,130,31/10/2024,10,1,1,no
840,Limpieza dental,320.0,130,18/02/2024,10,7,4,si
841,Tratamiento de sarna,400.0,180,13/02/2024,10,9,4,si
842,Baño,250.0,120,18/02/2024,10,7,1,si
843,Corte de uñas,150.0,90,11/01/2024,10,4,1,si
844,Corte de uñas,150.0,90,17/02/2024,16,9,3,no
845,Tratamiento de sarna,400.0,180,11/08/2024,10,3,1,no
846,Corte de uñas,150.0,90,12/01/2024,9,9,0,si
847,Corte de uñas,150.0,90,30/07/2024,10,9,3,no
848,Baño,250.0,120,03/12/2024,12,9,2,no
849,Baño,250.0,120,11/06/2024,11,3,3,si
850,Baño,250.0,120,13/10/2024,11,6,0,no
851,Tratamiento de sarna,400.0,180,18/09/2024,14,7,2,si
852,Tratamiento de sarna,400.0,180,08/06/2024,16,6,3,no
853,Tratamiento de sarna,400.0,180,17/07/2024,13,9,1,no
854,Corte de uñas,150.0,90,11/09/2024,14,6,2,si
855,Limpieza dental,320.0,130,03/02/2024,10,9,4,si
856,Corte de uñas,150.0,90,26/05/2024,14,3,1,no
857,Baño,250.0,120,16/06/2024,10,1,1,no
858,Limpieza dental,320.0,130,12/10/2024,9,3,1,no
859,Corte de pelo,100.0,50,15/01/2024,12,1,1,no
860,Limpieza dental,320.0,130,20/06/2024,16,3,1,no
861,Baño,250.0,120,21/07/2024,15,1,1,si
862,Baño,250.0,120,10/10/2024,11,9,1,no
863,Baño,250.0,120,27/02/2024,15,1,1,si
864,Baño,250.0,120,28/02/2024,15,5,3,si
865,Corte de pelo,100.0,50,04/04/2024,11,5,0,no
866,Limpieza dental,320.0,130,17/02/2024,15,4,4,no
867,Corte de pelo,100.0,50,01/11/2024,13,6,1,si
868,Corte de uñas,150.0,90,14/07/2024,10,3,3,si
869,Limpieza dental,320.0,130,07/11/2024,9,5,2,no
870,Corte de uñas,150.0,90,05/01/2024,13,1,1,si
871,Corte de uñas,150.0,90,04/08/2024,13,6,1,no
872,Corte de uñas,150.0,90,20/12/2024,16,6,2,si
873,Baño,250.0,120,18/07/2024,13,8,2,no
874,Limpieza dental,320.0,130,17/12/2024,16,8,4,no
875,Tratamiento de sarna,400.0,180,31/05/2024,9,2,2,si
876,Limpieza dental,320.0,130,08/10/2024,9,3,1,no
877,Baño,250.0,120,25/03/2024,16,9,2,no
878,Limpieza dental,320.0,130,12/04/2024,10,8,2,si
879,Baño,250.0,120,23/11/2024,9,9,4,no
880,Limpieza dental,320.0,130,29/07/2024,13,2,1,si
881,Limpieza dental,320.0,130,28/07/2024,15,4,0,no
882,Corte de uñas,150.0,90,03/03/2024,15,3,3,no
883,Corte de pelo,100.0,50,09/02/2024,10,9,0,no
884,Limpieza dental,320.0,130,09/11/2024,16,8,0,no
885,Tratamiento de sarna,400.0,180,26/08/2024,13,2,1,no
886,Corte de pelo,100.0,50,07/09/2024,15,7,1,si
887,Tratamiento de sarna,400.0,180,21/09/2024,13,1,1,no
888,Limpieza dental,320.0,130,02/12/2024,11,9,3,si
889,Baño,250.0,120,25/12/2024,16,5,4,si
890,Limpieza dental,320.0,130,22/05/2024,16,7,1,si
891,Corte de uñas,150.0,90,05/03/2024,15,7,1,si
892,Baño,250.0,120,20/12/2024,15,2,2,si
893,Tratamiento de sarna,400.0,180,12/10/2024,15,4,3,no
894,Limpieza dental,320.0,130,06/12/2024,9,1,1,no
895,Limpieza dental,320.0,130,08/09/2024,16,8,3,si
896,Baño,250.0,120,23/11/2024,14,2,2,si
897,Limpieza dental,320.0,130,29/01/2024,11,8,2,no
898,Corte de pelo,100.0,50,11/12/2024,11,2,0,no
899,Tratamiento de sarna,400.0,180,28/04/2024,14,6,1,no
900,Limpieza dental,320.0,130,23/01/2024,13,6,0,si
901,Limpieza dental,320.0,130,10/06/2024,15,7,0,no
902,Baño,250.0,120,20/08/2024,14,8,0,si
903,Corte de uñas,150.0,90,20/08/2024,9,8,2,si
